City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,25.85,82,100,3.6,US,1699500331
1,yanbu,24.0891,38.0637,28.02,61,0,5.14,SA,1699500331
2,port elizabeth,-33.918,25.5701,14.06,81,0,2.57,ZA,1699500332
3,port mathurin,-19.6833,63.4167,25.01,71,4,8.06,MU,1699500333
4,west island,-12.1568,96.8225,28.99,79,75,5.66,CC,1699500109
5,margaret river,-33.95,115.0667,15.68,59,100,6.77,AU,1699500140
6,ruidoso,33.3317,-105.673,14.17,23,0,0.0,US,1699500335
7,badger,64.8,-147.5333,-0.86,74,75,3.09,US,1699500336
8,ilulissat,69.2167,-51.1,-1.99,93,100,0.0,GL,1699500337
9,port-aux-francais,-49.35,70.2167,5.85,94,100,16.23,TF,1699500338
10,tiksi,71.6872,128.8694,-22.37,98,43,3.61,RU,1699500339
11,kalemie,-5.9475,29.1947,21.73,86,100,1.23,CD,1699500340
12,adamstown,-25.066,-130.1015,22.58,86,100,8.28,PN,1699500341
13,tadine,-21.55,167.8833,23.06,53,41,7.72,NC,1699500341
14,severnoye,56.3491,78.3619,-4.45,90,99,2.24,RU,1699500342
15,uturoa,-16.7333,-151.4333,25.89,79,28,9.66,PF,1699500343
16,bredasdorp,-34.5322,20.0403,11.36,81,0,1.05,ZA,1699500344
17,flying fish cove,-10.4217,105.6791,27.82,83,100,4.63,CX,1699500345
18,geraldton,-28.7667,114.6,24.23,50,40,7.2,AU,1699500346
19,dzhalagash,45.0833,64.6667,9.87,70,100,5.11,KZ,1699500346
20,al jubayl,27.0112,49.6583,24.43,55,0,3.87,SA,1699500132
21,ushuaia,-54.8,-68.3,4.81,65,75,2.06,AR,1699500348
22,port alfred,-33.5906,26.891,12.32,94,29,4.62,ZA,1699500349
23,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1699500350
24,cuatro cienegas de carranza,26.9833,-102.0833,24.7,36,36,2.57,MX,1699500351
25,atafu village,-8.5421,-172.5159,29.0,72,73,5.16,TK,1699500351
26,qulsary,46.9531,54.0198,8.43,82,10,2.33,KZ,1699500352
27,bilibino,68.0546,166.4372,-16.02,94,100,1.2,RU,1699500353
28,grytviken,-54.2811,-36.5092,3.63,76,100,0.67,GS,1699500350
29,coari,-4.085,-63.1414,23.9,91,43,0.44,BR,1699500231
30,papatowai,-46.5619,169.4708,11.36,55,28,5.21,NZ,1699500355
31,edinburgh of the seven seas,-37.0676,-12.3116,13.28,73,14,9.54,SH,1699500325
32,klyuchi,52.2667,79.1667,0.68,52,21,3.56,RU,1699500357
33,kapuskasing,49.4169,-82.4331,-2.95,86,100,4.63,CA,1699500359
34,richards bay,-28.783,32.0377,18.76,81,100,1.09,ZA,1699500359
35,rambervillers,48.3424,6.6358,8.53,67,100,6.25,FR,1699500360
36,karoi,-16.8099,29.6925,18.84,85,25,2.74,ZW,1699500361
37,trairi,-3.2778,-39.2689,26.77,75,81,6.78,BR,1699500362
38,ketchikan,55.3422,-131.6461,11.99,87,100,12.35,US,1699500363
39,ribeira grande,38.5167,-28.7,20.43,97,100,4.92,PT,1699500364
40,olonkinbyen,70.9221,-8.7187,-0.53,74,94,4.41,SJ,1699500325
41,kirensk,57.7853,108.1119,-12.24,94,87,2.24,RU,1699500365
42,lamu,-2.2717,40.902,24.12,90,98,2.29,KE,1699500366
43,birao,10.2849,22.7882,24.02,62,79,1.88,CF,1699500367
44,iskateley,67.6803,53.1512,0.57,100,100,4.02,RU,1699500368
45,blackmans bay,-43.0167,147.3167,22.51,71,35,2.24,AU,1699500369
46,mitu,1.1983,-70.1733,22.83,98,86,1.03,CO,1699500370
47,crane,31.3974,-102.3501,25.0,30,95,2.62,US,1699500371
48,vorgashor,67.5833,63.95,-1.18,99,100,2.19,RU,1699500372
49,albany,42.6001,-73.9662,2.23,64,100,1.67,US,1699500372
50,codrington,-38.2667,141.9667,19.33,54,44,4.69,AU,1699500373
51,thompson,55.7435,-97.8558,-1.91,74,75,3.09,CA,1699500083
52,waitangi,-43.9535,-176.5597,12.68,80,59,1.79,NZ,1699500363
53,kristiansund,63.1115,7.732,4.36,60,70,4.12,NO,1699500376
54,tolanaro,-25.0319,46.9987,23.04,94,75,6.17,MG,1699500377
55,tanjung pandan,-2.75,107.65,31.94,52,100,2.25,ID,1699500377
56,afif,23.9065,42.9172,18.5,42,0,4.49,SA,1699500378
57,prince rupert,54.3161,-130.3201,10.83,81,100,17.49,CA,1699500337
58,carnarvon,-24.8667,113.6333,23.81,60,0,7.92,AU,1699500380
59,bethel,41.3712,-73.414,5.2,58,100,1.54,US,1699500155
60,puerto carreno,6.189,-67.4859,26.46,81,100,2.14,CO,1699500382
61,new norfolk,-42.7826,147.0587,23.17,39,24,1.56,AU,1699500382
62,sitka,57.0531,-135.33,10.94,71,100,9.77,US,1699500095
63,stanley,54.868,-1.6985,5.4,93,75,1.54,GB,1699500341
64,tucuma,-0.1833,-50.05,26.53,74,100,3.4,BR,1699500385
65,lihue,21.9789,-159.3672,27.58,75,75,4.63,US,1699500386
66,aasiaat,68.7098,-52.8699,-4.53,81,100,1.16,GL,1699500386
67,verkhniy baskunchak,48.2256,46.7217,8.72,66,100,5.64,RU,1699500387
68,tshikapa,-6.4167,20.8,20.88,97,98,0.78,CD,1699500388
69,kodiak,57.79,-152.4072,3.73,81,100,3.09,US,1699500389
70,calingasta,-31.3308,-69.4078,16.96,24,0,2.33,AR,1699500390
71,arraial do cabo,-22.9661,-42.0278,21.92,78,0,7.72,BR,1699500109
72,stettler,52.3168,-112.7186,-2.14,80,31,4.63,CA,1699500392
73,calarasi,47.2544,28.3081,8.51,86,100,6.28,MD,1699500393
74,iqaluit,63.7506,-68.5145,-6.15,73,100,8.23,CA,1699500393
75,rio grande,-32.035,-52.0986,18.3,95,91,4.97,BR,1699500199
76,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,73,75,9.39,RU,1699500395
77,west hattiesburg,31.3191,-89.3751,20.46,85,0,3.09,US,1699500396
78,lompoc,34.6391,-120.4579,16.45,70,0,6.71,US,1699500397
79,puerto natales,-51.7236,-72.4875,2.06,91,4,2.87,CL,1699500397
80,fort bragg,35.139,-79.006,17.91,76,0,2.06,US,1699500398
81,oum hadjer,13.2954,19.6966,26.69,21,92,4.42,TD,1699500399
82,vernon,50.2581,-119.2691,5.74,82,27,1.03,CA,1699500400
83,sinabang,2.4803,96.3801,27.34,77,99,1.1,ID,1699500401
84,onokhoy,51.932,108.0747,-9.14,66,71,4.98,RU,1699500402
85,dudinka,69.4058,86.1778,-5.21,90,100,12.64,RU,1699500403
86,pisco,-13.7,-76.2167,18.03,88,0,4.12,PE,1699500281
87,mount isa,-20.7333,139.5,35.87,32,40,6.17,AU,1699500404
88,naama,33.2667,-0.3167,9.52,29,100,0.87,DZ,1699500405
89,tamanrasset,22.785,5.5228,18.51,16,36,3.58,DZ,1699500406
90,lebu,-37.6167,-73.65,10.13,90,1,7.72,CL,1699500407
91,talnakh,69.4865,88.3972,-5.44,94,100,7.97,RU,1699500397
92,baarn,52.2117,5.2875,10.61,95,100,1.34,NL,1699500408
93,hawaiian paradise park,19.5933,-154.9731,25.73,83,100,3.6,US,1699500409
94,karema,-6.8205,30.4389,23.12,83,99,1.65,TZ,1699500410
95,hovd,48.0056,91.6419,-4.46,59,57,1.19,MN,1699500411
96,avarua,-21.2078,-159.775,25.03,69,75,6.69,CK,1699500347
97,puerto ayora,-0.7393,-90.3518,24.75,93,92,5.36,EC,1699500376
98,kirakira,-10.4544,161.9205,28.07,82,74,5.86,SB,1699500413
99,whitehorse,60.7161,-135.0538,4.43,70,100,9.77,CA,1699500354
100,rovnoye,50.7765,46.0509,8.22,82,100,5.65,RU,1699500414
101,ancud,-41.8697,-73.8203,7.76,90,88,2.49,CL,1699500416
102,san jose del cabo,23.0589,-109.6977,27.08,82,100,4.63,MX,1699500417
103,brezina,33.0989,1.2608,13.03,48,97,2.93,DZ,1699500418
104,queenstown,-31.8976,26.8753,12.47,88,76,1.4,ZA,1699500066
105,keflavik,64.0049,-22.5624,4.95,75,0,6.69,IS,1699500420
106,livadiya,42.8692,132.6764,2.74,96,100,4.76,RU,1699500421
107,udachny,66.4167,112.4,-17.87,85,85,2.79,RU,1699500422
108,invercargill,-46.4,168.35,13.34,62,37,3.13,NZ,1699500422
109,sur,22.5667,59.5289,26.09,67,0,0.57,OM,1699500423
110,sterling,39.0062,-77.4286,11.44,65,0,0.89,US,1699500424
111,la passe,45.5549,-0.8967,11.68,85,100,2.92,FR,1699500425
112,tokar,18.4254,37.729,28.58,70,1,4.69,SD,1699500426
113,novodvinsk,64.4165,40.8122,0.44,99,100,2.87,RU,1699500427
114,nova vicosa,-17.8919,-39.3719,22.32,73,0,3.61,BR,1699500428
115,saldanha,-33.0117,17.9442,12.03,84,0,6.48,ZA,1699500429
116,nar'yan-mar,67.6713,53.087,0.62,100,100,4.02,RU,1699500430
117,mabaruma,8.2,-59.7833,24.09,97,73,1.54,GY,1699500432
118,kalawit,8.0667,122.5167,29.99,73,100,2.21,PH,1699500432
119,constantia,44.1833,28.65,8.38,57,99,8.42,RO,1699500433
120,hami,42.8,93.45,6.54,26,97,1.72,CN,1699500434
121,broome,42.2506,-75.833,3.68,74,100,3.09,US,1699500435
122,anadyr,64.75,177.4833,-3.72,73,75,11.0,RU,1699500436
123,onega,63.9061,38.1404,-3.46,98,89,1.57,RU,1699500437
124,hadibu,12.65,54.0333,25.85,75,21,3.33,YE,1699500438
125,batie,9.8833,-2.9167,27.21,64,100,3.15,BF,1699500439
126,antalaha,-14.9003,50.2788,23.09,81,18,1.97,MG,1699500440
127,wailua homesteads,22.0669,-159.378,27.24,81,75,4.63,US,1699500441
128,orzysz,53.8097,21.9481,8.39,79,100,3.96,PL,1699500442
129,dapa,9.7594,126.0531,29.26,71,17,2.72,PH,1699500443
130,weisendorf,49.6228,10.8253,4.1,93,57,1.34,DE,1699500443
131,coruripe,-10.1256,-36.1756,24.21,83,5,3.38,BR,1699500444
132,jamestown,42.097,-79.2353,10.95,52,100,9.26,US,1699500196
133,pacific grove,36.6177,-121.9166,13.7,78,0,2.06,US,1699500446
134,krasnovishersk,60.4078,57.082,1.46,98,100,2.16,RU,1699500447
135,yellowknife,62.456,-114.3525,-7.71,93,100,1.54,CA,1699500379
136,xai-xai,-25.0519,33.6442,19.18,84,0,2.4,MZ,1699500448
137,kerman,30.2832,57.0788,3.92,87,0,3.09,IR,1699500449
138,rongelap,11.1635,166.8941,27.78,81,49,10.43,MH,1699500450
139,catalao,-18.1658,-47.9464,22.24,52,3,2.36,BR,1699500451
140,port lincoln,-34.7333,135.8667,20.21,60,4,3.76,AU,1699500452
141,kimbe,-5.5502,150.1429,30.78,61,98,4.21,PG,1699500452
142,punta arenas,-53.15,-70.9167,3.06,70,20,3.6,CL,1699500453
143,faliraki,36.3398,28.1994,21.16,81,0,2.06,GR,1699500454
144,vilyuchinsk,52.9306,158.4028,1.15,63,10,6.06,RU,1699500455
145,kyzyl-mazhalyk,51.1333,90.6,-9.49,78,100,0.89,RU,1699500456
146,malango,-2.9627,119.9001,29.84,47,63,1.99,ID,1699500457
147,gadzhiyevo,69.2551,33.3362,-7.82,94,97,2.04,RU,1699500458
148,aksu,41.1231,80.2644,9.98,29,87,0.93,CN,1699500459
149,langepas,61.2544,75.2124,-4.54,88,94,5.41,RU,1699500459
150,iyo,33.7514,132.7014,21.92,56,20,3.09,JP,1699500460
151,whitby,54.4877,-0.615,7.4,85,100,2.24,GB,1699500461
152,urengoy,65.9667,78.3667,-2.68,92,100,8.32,RU,1699500462
153,pionerskiy,54.9508,20.2275,8.97,88,91,7.88,RU,1699500463
154,jianshui,23.6363,102.8264,20.72,73,78,1.96,CN,1699500464
155,makoua,0.0069,15.6333,22.17,97,100,0.99,CG,1699500464
156,chaoyang,41.5703,120.4586,-1.22,43,5,7.75,CN,1699500454
157,vadso,70.0744,29.7487,-2.91,74,100,3.6,NO,1699500466
158,curup,-3.4667,102.5333,28.92,52,89,0.83,ID,1699500467
159,bubaque,11.2833,-15.8333,29.03,64,31,5.37,GW,1699500468
160,tobelo,1.7284,128.0095,29.04,74,46,1.52,ID,1699500469
161,curitibanos,-27.2828,-50.5844,17.01,87,96,1.38,BR,1699500397
162,la ronge,55.1001,-105.2842,0.14,93,100,2.57,CA,1699500470
163,curuca,-0.7289,-47.8481,25.21,84,96,1.94,BR,1699500471
164,hirara,24.8,125.2833,29.15,65,40,4.12,JP,1699500397
165,tazovsky,67.4667,78.7,-1.58,90,100,8.28,RU,1699500473
166,sharlyk,52.9167,54.75,3.73,96,29,2.34,RU,1699500474
167,egilsstadir,65.2653,-14.3948,2.95,87,100,8.23,IS,1699500403
168,hamilton,39.1834,-84.5333,23.76,61,100,7.2,US,1699500476
169,rikaze,29.25,88.8833,3.8,45,5,1.06,CN,1699500476
170,nizhneangarsk,55.7833,109.55,-13.33,73,3,3.58,RU,1699500477
171,essaouira,31.5125,-9.77,16.72,44,100,6.69,MA,1699500478
172,north battleford,52.7834,-108.2847,0.05,74,100,7.2,CA,1699500479
173,ad dilam,23.9915,47.1627,18.23,40,0,1.56,SA,1699500480
174,launceston,-41.45,147.1667,25.8,53,100,5.66,AU,1699500481
175,fada,9.5667,8.3,21.04,62,100,1.13,NG,1699500482
176,cabo san lucas,22.8909,-109.9124,27.09,75,100,1.54,MX,1699500082
177,kinango,-4.1372,39.3153,22.34,92,64,1.47,KE,1699500483
178,awjilah,29.1081,21.2869,19.73,53,49,2.24,LY,1699500484
179,homer,59.6425,-151.5483,2.93,78,40,2.57,US,1699500485
180,zabaykal'sk,49.6333,117.3167,-10.8,78,74,4.3,RU,1699500486
181,college,64.8569,-147.8028,-0.82,74,75,3.09,US,1699500487
182,marana,32.4367,-111.2254,20.34,26,0,2.06,US,1699500419
183,grand falls-windsor,48.9332,-55.6649,3.06,94,100,2.68,CA,1699500271
184,utrik,11.2278,169.8474,27.9,82,77,9.48,MH,1699500489
185,salekhard,66.53,66.6019,-2.84,96,100,1.75,RU,1699500490
186,mount gambier,-37.8333,140.7667,21.47,45,8,3.62,AU,1699500491
187,aras-asan,8.8908,126.3033,29.6,70,19,3.03,PH,1699500492
188,montrose,38.4166,-108.2673,-2.24,57,12,1.35,US,1699500492
189,isafjordur,66.0755,-23.124,3.83,83,92,8.55,IS,1699500493
190,christchurch,-43.5333,172.6333,14.67,67,100,6.17,NZ,1699500327
191,dzilam gonzalez,21.2833,-88.9333,22.51,91,46,2.53,MX,1699500495
192,inhambane,-23.865,35.3833,19.99,88,40,2.06,MZ,1699500496
193,malvan,16.0667,73.4667,26.58,71,85,2.55,IN,1699500497
194,kadugli,11.0167,29.7167,25.97,60,100,1.1,SD,1699500498
195,kattivakkam,13.2167,80.3167,27.05,89,100,3.18,IN,1699500499
196,kerikeri,-35.2268,173.9474,19.95,67,36,0.45,NZ,1699500500
197,midelt,32.6852,-4.7451,10.71,37,100,2.16,MA,1699500501
198,soio,-6.1349,12.3689,25.69,90,100,2.29,AO,1699500502
199,progreso,21.2833,-89.6667,25.06,84,34,4.66,MX,1699500503
200,happy valley-goose bay,53.3168,-60.3315,-1.83,86,100,8.23,CA,1699500503
201,karymskoye,51.6167,114.35,-7.67,57,100,3.59,RU,1699500504
202,miches,18.9836,-69.0476,25.99,87,22,4.31,DO,1699500505
203,cidade velha,14.9167,-23.6167,24.26,60,20,8.23,CV,1699500506
204,kavaratti,10.5669,72.642,28.72,68,100,3.22,IN,1699500422
205,enewetak,11.3474,162.3373,28.37,72,89,9.8,MH,1699500468
206,esquel,-42.9,-71.3167,5.01,90,100,2.65,AR,1699500509
207,viqueque,-8.8673,126.3658,34.15,41,2,4.1,TL,1699500510
208,yarmouth,41.7057,-70.2286,6.65,66,0,7.6,US,1699500511
209,newman,37.3138,-121.0208,14.05,65,0,1.85,US,1699500498
210,san jose,37.3394,-121.895,15.76,55,0,4.47,US,1699500377
211,severo-yeniseyskiy,60.3725,93.0408,-15.24,92,9,1.34,RU,1699500513
212,taza,34.25,-3.75,12.56,35,87,1.93,MA,1699500514
213,sidlaghatta,13.3881,77.8628,22.05,85,100,2.87,IN,1699500515
214,grantsville,40.5999,-112.4644,5.36,79,3,2.24,US,1699500516
215,evanston,42.0411,-87.6901,11.0,85,100,5.66,US,1699500473
216,paranagua,-25.52,-48.5092,18.84,97,96,0.84,BR,1699500517
217,holualoa,19.6228,-155.9522,26.94,80,20,3.6,US,1699500518
218,muli,2.9167,73.5667,27.41,76,100,2.08,MV,1699500519
219,al burayqah,30.4062,19.5739,21.63,68,100,2.32,LY,1699500520
220,isiro,2.7739,27.616,19.14,98,99,0.86,CD,1699500521
221,kapit,2.0167,112.9333,27.82,76,100,1.15,MY,1699500522
222,saipan,15.1355,145.701,31.39,70,40,8.75,MP,1699500522
223,deir ez-zor,35.3359,40.1408,19.46,42,1,1.94,SY,1699500524
224,tazacorte,28.629,-17.9293,20.54,76,75,5.66,ES,1699500525
225,guerrero negro,27.9769,-114.0611,19.42,65,73,5.1,MX,1699500526
226,antonio enes,-16.2325,39.9086,24.96,84,62,4.23,MZ,1699500527
227,el colomo,19.05,-104.25,26.47,86,13,1.61,MX,1699500528
228,lazaro cardenas,17.9583,-102.2,26.7,83,15,2.14,MX,1699500411
229,patong,7.8961,98.2966,31.08,73,91,1.81,TH,1699500530
230,ust-nera,64.5667,143.2,-25.72,98,67,1.77,RU,1699500530
231,kingston,17.997,-76.7936,27.53,78,20,2.57,JM,1699500427
232,kindu,-2.95,25.95,21.83,99,100,1.81,CD,1699500530
233,longyearbyen,78.2186,15.6401,-3.09,80,75,5.66,SJ,1699500515
234,beloyarskiy,63.7119,66.6722,-1.67,88,100,2.68,RU,1699500534
235,mala bilozerka,47.2474,34.9346,9.42,80,100,6.72,UA,1699500535
236,kolonia,50.9333,6.95,11.36,84,100,4.63,DE,1699500350
237,mizhou,35.9947,119.3975,15.69,64,96,9.49,CN,1699500537
238,las heras,-46.5419,-68.9359,10.99,40,100,7.51,AR,1699500538
239,kill devil hills,36.0307,-75.676,17.21,84,0,2.57,US,1699500538
240,bodo,67.28,14.405,2.02,69,0,7.2,NO,1699500539
241,arkhangel'sk,64.5401,40.5433,0.63,99,100,2.89,RU,1699500540
242,laishevo,55.4046,49.5504,5.68,93,15,2.2,RU,1699500541
243,coahuayana de hidalgo,18.7,-103.6583,25.75,88,13,0.82,MX,1699500542
244,ghat,24.9647,10.1728,20.44,18,96,2.74,LY,1699500543
245,dompu,-8.5356,118.4622,36.43,36,13,2.38,ID,1699500543
246,lyskovo,56.0328,45.0422,5.59,86,100,1.51,RU,1699500484
247,sanchursk,56.9413,47.2499,7.78,77,83,2.38,RU,1699500546
248,manokwari,-0.8667,134.0833,27.05,77,100,0.49,ID,1699500547
249,wau,7.7029,27.9953,23.4,88,98,1.51,SS,1699500547
250,port saint john's,-31.6229,29.5448,18.14,87,100,2.66,ZA,1699500548
251,bosaso,11.2842,49.1816,25.82,76,22,0.96,SO,1699500549
252,pimentel,-6.8367,-79.9342,20.16,83,75,7.72,PE,1699500550
253,arta,39.1606,20.9853,14.8,86,87,0.21,GR,1699500551
254,malanje,-9.5402,16.341,17.05,98,100,0.49,AO,1699500325
255,selfoss,63.9331,-20.9971,2.08,65,1,6.13,IS,1699500553
256,san antonio de pale,-1.4014,5.6325,26.0,75,51,4.53,GQ,1699500436
257,winnemucca,40.973,-117.7357,-1.97,64,0,1.54,US,1699500416
258,isernhagen farster bauerschaft,52.4667,9.8333,9.28,95,100,4.63,DE,1699500555
259,kone,-21.0595,164.8658,25.31,53,74,4.57,NC,1699500556
260,sao cristovao,-11.0147,-37.2064,25.95,83,75,1.54,BR,1699500557
261,jiayuguan,39.8167,98.3,2.7,33,7,2.96,CN,1699500558
262,priozersk,61.0393,30.1291,3.89,87,93,1.34,RU,1699500559
263,general acha,-37.377,-64.6043,13.49,37,0,0.6,AR,1699500529
264,la'ie,21.6477,-157.9253,28.98,72,49,1.79,US,1699500561
265,nova sintra,14.8667,-24.7167,22.77,67,90,6.77,CV,1699500561
266,al awjam,26.5632,49.9433,19.05,77,0,3.09,SA,1699500562
267,mont-dore,-22.2833,166.5833,25.99,54,18,7.11,NC,1699500563
268,yuzhno-kurilsk,44.0306,145.8556,9.1,71,99,6.55,RU,1699500564
269,kalmunai,7.4167,81.8167,27.34,78,97,1.7,LK,1699500561
270,farafenni,13.5667,-15.6,23.53,35,84,2.44,GM,1699500566
271,karaton,-6.3424,106.1045,32.97,50,44,0.78,ID,1699500566
272,asadabad,34.7824,48.1185,2.97,54,0,0.78,IR,1699500567
273,hermanus,-34.4187,19.2345,13.13,78,0,3.51,ZA,1699500568
274,rio claro,-22.4114,-47.5614,23.16,46,36,2.37,BR,1699500569
275,manaure,11.7751,-72.4445,28.47,82,95,5.87,CO,1699500570
276,campbellton,48.0075,-66.6727,0.25,82,100,4.83,CA,1699500571
277,qina,26.1642,32.7267,24.47,34,0,2.37,EG,1699500572
278,lupane,-18.9315,27.807,19.8,72,22,3.09,ZW,1699500572
279,necochea,-38.5473,-58.7368,9.93,77,0,3.92,AR,1699500573
280,saint-pierre,-21.3393,55.4781,25.66,69,0,1.54,RE,1699500574
281,banfora,10.6333,-4.7667,25.7,57,94,1.66,BF,1699500575
282,smithers,54.7804,-127.1743,2.18,93,75,2.57,CA,1699500485
283,suva,-18.1416,178.4415,26.71,78,75,6.17,FJ,1699500576
284,ciprian porumbescu,47.5667,26.0667,7.1,86,98,2.27,RO,1699500577
285,el calafate,-50.3408,-72.2768,6.63,74,65,3.7,AR,1699500578
286,puerto san jose,13.9256,-90.8244,26.49,86,25,1.04,GT,1699500580
287,bandar abbas,27.1865,56.2808,20.99,83,0,2.06,IR,1699500581
288,castillos,-34.1667,-53.8333,12.19,83,18,1.29,UY,1699500581
289,crucecita,-28.95,-58.9833,22.69,91,2,5.01,AR,1699500582
